,Name,Trait1,Trait2,Trait3,Trait4,Trait5,Trait6,Trait7
0,Awakened Shrub,"False Appearance: While the shrub remains motionless, it is indistinguishable from a normal shrub.",,,,,,
1,Baboon,Pack Tactics: The baboon has advantage on an Attack roll against a creature if at least one of the baboon's allies is within 5 ft. of the creature and the ally isn't Incapacitated.,,,,,,
2,Badger,Keen Smell: The badger has advantage on Wisdom (Perception) checks that rely on smell.,,,,,,
3,Bat,Echolocation: The bat can't use its blindsight while Deafened.,Keen Hearing: The bat has advantage on Wisdom (Perception) checks that rely on hearing.,,,,,
4,Cat,Keen Smell: The cat has advantage on Wisdom (Perception) checks that rely on smell.,,,,,,
5,Commoner,,,,,,,
6,Crab,Amphibious: The crab can breathe air and water.,,,,,,
7,Deer,,,,,,,
8,Eagle,Keen Sight: The eagle has advantage on Wisdom (Perception) checks that rely on sight.,,,,,,
9,Frog,Amphibious: The frog can breathe air and water,"Standing Leap: The frog's long jump is up to 10 ft. and its high jump is up to 5 ft., with or without a running start.",,,,,
10,Giant Fire Beetle,Illumination: The beetle sheds bright light in a 10-foot radius and dim light for an additional 10 ft..,,,,,,
11,Goat,"Charge: If the goat moves at least 20 ft. straight toward a target and then hits it with a ram Attack on the same turn, the target takes an extra 2 (1d4) bludgeoning damage. If the target is a creature, it must succeed on a DC 10 Strength saving throw or be knocked prone.",Sure-Footed: The goat has advantage on Strength and Dexterity saving throws made against effects that would knock it prone.,,,,,
12,Hawk,Keen Sight: The hawk has advantage on Wisdom (Perception) checks that rely on sight.,,,,,,
13,Homunculus,"Telepathic Bond: While the homunculus is on the same plane of existence as its master, it can magically convey what it senses to its master, and the two can communicate telepathically.",,,,,,
14,Hyena,Pack Tactics: The hyena has advantage on an Attack roll against a creature if at least one of the hyena's allies is within 5 ft. of the creature and the ally isn't Incapacitated.,,,,,,
15,Jackal,Keen Hearing and Smell: The jackal has advantage on Wisdom (Perception) checks that rely on hearing or smell.,Pack Tactics: The jackal has advantage on an Attack roll against a creature if at least one of the jackal's allies is within 5 ft. of the creature and the ally isn't Incapacitated.,,,,,
16,Lemure,Devil's Sight: Magical Darkness doesn't impede the lemure's Darkvision.,Hellish Rejuvenation: A lemure that dies in the Nine Hells comes back to life with all its hit points in 1d10 days unless it is killed by a good-aligned creature with a bless spell cast on that creature or its remains are sprinkled with Holy Water.,,,,,
17,Lizard,,,,,,,
18,Octopus,"Hold Breath: While out of water, the octopus can hold its breath for 30 minutes.",Underwater Camouflage: The octopus has advantage on Dexterity (Stealth) checks made while Underwater.,Water Breathing: The octopus can breathe only Underwater.,,,,
19,Owl,Flyby: The owl doesn't provoke Opportunity Attacks when it flies out of an enemy's reach.,Keen Hearing and Sight: The owl has advantage on Wisdom (Perception) checks that rely on hearing or sight.,,,,,
20,Quipper,Blood Frenzy: The quipper has advantage on melee Attack rolls against any creature that doesn't have all its hit points.,Water Breathing: The quipper can breathe only Underwater.,,,,,
21,Rat,Keen Smell: The rat has advantage on Wisdom (Perception) checks that rely on smell.,,,,,,
22,Raven,"Mimicry: The raven can mimic simple sounds it has heard, such as a person whispering, a baby crying, or an animal chittering. A creature that hears the sounds can tell they are imitations with a successful DC 10 Wisdom (Insight) check.",,,,,,
23,Scorpion,,,,,,,
24,Sea Horse,Water Breathing: The sea horse can breathe only Underwater.,,,,,,
25,Shrieker,"False Appearance: While the shrieker remains motionless, it is indistinguishable from an ordinary fungus.",,,,,,
26,Spider,"Spider Climb: The spider can climb difficult surfaces, including upside down on ceilings, without needing to make an ability check.","Web Sense: While in contact with a web, the spider knows the exact location of any other creature in contact with the same web.",Web Walker: The spider ignores Movement restrictions caused by webbing.,,,,
27,Vulture,Keen Sight and Smell: The vulture has advantage on Wisdom (Perception) checks that rely on sight or smell.,Pack Tactics: The vulture has advantage on an Attack roll against a creature if at least one of the vulture's allies is within 5 ft. of the creature and the ally isn't Incapacitated.,,,,,
28,Weasel,Keen Hearing and Smell: The weasel has advantage on Wisdom (Perception) checks that rely on hearing or smell.,,,,,,
29,Bandit,,,,,,,
30,Blood Hawk,Keen Sight: The hawk has advantage on Wisdom (Perception) checks that rely on sight.,Pack Tactics: The hawk has advantage on an Attack roll against a creature if at least one of the hawk's allies is within 5 ft. of the creature and the ally isn't Incapacitated.,,,,,
31,Camel,,,,,,,
32,Cultist,Dark Devotion: The cultist has advantage on saving throws against being Charmed or Frightened.,,,,,,
33,Diseased Giant Rat,"
Keen Smell. The rat has advantage on Wisdom  (Perception) checks that rely on smell.",Pack Tactics. The rat has advantage on an Attack roll  against a creature if at least one of the rat’s allies is  within 5 feet of the creature and the ally isn’t  Incapacitated.,,,,,
34,Flying Snake,Flyby: The snake doesn't provoke Opportunity Attacks when it flies out of an enemy's reach.,,,,,,
35,Giant Crab,Amphibious: The crab can breathe air and water.,,,,,,
36,Giant Rat,Keen Smell: The rat has advantage on Wisdom (Perception) checks that rely on smell.,Pack Tactics: The rat has advantage on an Attack roll against a creature if at least one of the rat's allies is within 5 ft. of the creature and the ally isn't Incapacitated.,,,,,
37,Giant Weasel,Keen Hearing and Smell: The Weasel has advantage on Wisdom (Perception) checks that rely on hearing or smell.,,,,,,
38,Guard,,,,,,,
